agent_0,agent_1,agent_10,agent_11,agent_12,agent_13,agent_14,agent_15,agent_16,agent_17,agent_18,agent_19,agent_2,agent_3,agent_4,agent_5,agent_6,agent_7,agent_8,agent_9,return
0.535,0.525,0.575,0.555,0.54,0.57,0.5,0.57,0.545,0.515,0.495,0.535,0.46,0.55,0.53,0.515,0.55,0.54,0.46,0.49,11778.0
0.575,0.545,0.505,0.515,0.535,0.54,0.485,0.475,0.54,0.51,0.44,0.52,0.47,0.48,0.545,0.51,0.515,0.49,0.52,0.55,11894.0
0.475,0.52,0.52,0.49,0.515,0.54,0.485,0.53,0.52,0.455,0.59,0.5,0.525,0.575,0.485,0.565,0.475,0.43,0.46,0.575,11908.0
0.59,0.475,0.58,0.545,0.48,0.505,0.485,0.44,0.48,0.535,0.555,0.535,0.52,0.54,0.52,0.49,0.51,0.585,0.495,0.465,11868.0
0.5,0.495,0.47,0.555,0.47,0.525,0.52,0.55,0.52,0.51,0.52,0.52,0.455,0.47,0.505,0.525,0.525,0.515,0.46,0.46,11972.0
0.525,0.5,0.535,0.515,0.52,0.55,0.525,0.57,0.475,0.485,0.515,0.48,0.445,0.515,0.525,0.495,0.52,0.5,0.515,0.46,11932.0
0.53,0.52,0.5,0.48,0.53,0.475,0.475,0.515,0.5,0.495,0.495,0.565,0.525,0.45,0.52,0.475,0.515,0.475,0.495,0.55,11966.0
0.51,0.45,0.555,0.475,0.495,0.445,0.51,0.51,0.495,0.51,0.56,0.475,0.53,0.55,0.465,0.515,0.5,0.5,0.49,0.54,11968.0
0.5,0.52,0.51,0.5,0.54,0.565,0.525,0.53,0.505,0.49,0.56,0.46,0.52,0.48,0.505,0.54,0.505,0.515,0.445,0.495,11916.0
0.535,0.485,0.525,0.455,0.46,0.45,0.54,0.525,0.52,0.53,0.435,0.5,0.485,0.525,0.52,0.485,0.5,0.47,0.57,0.435,12020.0
0.545,0.54,0.505,0.53,0.52,0.575,0.56,0.485,0.565,0.58,0.575,0.575,0.525,0.505,0.56,0.57,0.57,0.6,0.565,0.575,11590.0
0.6,0.555,0.545,0.535,0.615,0.575,0.525,0.54,0.54,0.57,0.545,0.49,0.535,0.55,0.575,0.625,0.475,0.505,0.595,0.525,11592.0
0.565,0.565,0.545,0.54,0.55,0.565,0.585,0.5,0.56,0.555,0.57,0.505,0.53,0.535,0.56,0.53,0.605,0.54,0.58,0.545,11588.0
0.53,0.54,0.59,0.535,0.46,0.525,0.565,0.56,0.525,0.57,0.515,0.53,0.535,0.56,0.57,0.52,0.515,0.55,0.495,0.55,11704.0
0.54,0.565,0.61,0.545,0.545,0.575,0.52,0.52,0.54,0.575,0.555,0.525,0.515,0.55,0.505,0.52,0.555,0.555,0.5,0.495,11676.0
0.57,0.475,0.63,0.57,0.495,0.53,0.54,0.565,0.535,0.54,0.565,0.53,0.605,0.53,0.55,0.5,0.52,0.52,0.56,0.605,11626.0
0.625,0.505,0.5,0.585,0.53,0.485,0.56,0.525,0.485,0.49,0.515,0.575,0.59,0.47,0.515,0.55,0.515,0.52,0.565,0.59,11722.0
0.525,0.53,0.55,0.575,0.51,0.6,0.545,0.505,0.545,0.575,0.55,0.47,0.51,0.53,0.575,0.55,0.59,0.56,0.55,0.525,11652.0
0.58,0.55,0.53,0.535,0.56,0.525,0.57,0.495,0.57,0.54,0.56,0.485,0.52,0.55,0.535,0.49,0.52,0.525,0.535,0.515,11724.0
0.59,0.56,0.56,0.565,0.56,0.52,0.55,0.56,0.585,0.52,0.555,0.56,0.535,0.53,0.575,0.56,0.545,0.545,0.53,0.525,11588.0
0.59,0.61,0.615,0.6,0.53,0.565,0.57,0.6,0.545,0.675,0.56,0.645,0.56,0.55,0.6,0.565,0.595,0.64,0.6,0.55,11294.0
0.53,0.555,0.58,0.575,0.52,0.6,0.565,0.58,0.585,0.575,0.545,0.615,0.62,0.57,0.53,0.575,0.57,0.625,0.59,0.575,11408.0
